match_id,ronda_n,jugador,fase,es_mano,puntos_propios,puntos_rival,c1,c2,c3,c4,tengo_pares,tipo_pares,tengo_juego,suma_puntos,descartes_rival,rival_pares_deducido,es_juego_real,prob_grande,prob_chica,prob_pares,prob_juego,accion_realizada,cantidad_apostada,gano_ronda,origen_log
RSRQ4I,3,Janita,descarte,1,12,10,12,10,6,5,0,0,1,31,5,0,1,60.59,15.1,42.43,100.0,descarte,0,0,RSRQ4I.jsonl
RSRQ4I,3,Janita,mus,1,12,10,12,7,4,1,0,0,0,22,5,0,0,45.62,73.94,42.35,32.54,mus,0,0,RSRQ4I.jsonl
RSRQ4I,3,Juanito,mus,0,10,12,12,12,6,1,1,1,0,27,6,0,0,87.21,58.32,80.42,47.05,mus,0,1,RSRQ4I.jsonl
RSRQ4I,3,Juanito,descarte,0,10,12,12,12,6,1,1,1,0,27,6,0,0,87.21,58.32,80.42,47.05,descarte,0,1,RSRQ4I.jsonl
RSRQ4I,3,Janita,descarte,1,12,10,12,7,4,1,0,0,0,22,6,0,0,45.62,73.94,42.35,32.54,descarte,0,0,RSRQ4I.jsonl
RSRQ4I,3,Janita,mus,1,12,10,12,11,5,1,0,0,0,26,6,0,0,59.28,63.45,42.58,48.43,mus,0,0,RSRQ4I.jsonl
RSRQ4I,3,Juanito,mus,0,10,12,12,12,11,1,1,1,1,31,9,0,1,94.58,46.52,79.59,89.61,no_mus,0,1,RSRQ4I.jsonl
RSRQ4I,3,Janita,Grande,1,12,10,12,11,5,1,0,0,0,26,6,0,0,59.28,63.45,42.58,48.43,envidar,2,0,RSRQ4I.jsonl
RSRQ4I,3,Juanito,Grande,0,10,12,12,12,11,1,1,1,1,31,9,0,1,94.58,46.52,79.59,89.61,subir,2,1,RSRQ4I.jsonl
RSRQ4I,3,Janita,Grande,1,12,10,12,11,5,1,0,0,0,26,6,0,0,59.28,63.45,42.58,48.43,ordago,0,0,RSRQ4I.jsonl
RSRQ4I,3,Juanito,Grande,0,10,12,12,12,11,1,1,1,1,31,9,0,1,94.58,46.52,79.59,89.61,ver,0,1,RSRQ4I.jsonl
RSRQ4I,4,Juanito,mus,1,0,0,12,10,7,6,0,0,1,33,0,0,1,66.75,7.06,42.69,78.19,mus,0,1,RSRQ4I.jsonl
RSRQ4I,4,Janita,mus,0,0,0,11,10,4,1,0,0,0,25,0,0,0,29.64,74.03,0.0,41.15,mus,0,0,RSRQ4I.jsonl
RSRQ4I,4,Janita,descarte,0,0,0,11,10,4,1,0,0,0,25,0,0,0,29.64,74.03,0.0,41.15,descarte,0,0,RSRQ4I.jsonl
RSRQ4I,4,Juanito,descarte,1,0,0,12,10,7,6,0,0,1,33,4,0,1,66.75,7.06,42.69,78.19,descarte,0,1,RSRQ4I.jsonl
RSRQ4I,4,Juanito,mus,1,0,0,12,10,10,5,1,1,1,35,4,0,1,64.48,10.18,71.45,84.25,mus,0,1,RSRQ4I.jsonl
RSRQ4I,4,Janita,mus,0,0,0,7,4,1,1,1,1,0,13,2,0,0,3.88,98.6,42.83,1.02,mus,0,0,RSRQ4I.jsonl
RSRQ4I,4,Juanito,descarte,1,0,0,12,10,10,5,1,1,1,35,4,0,1,64.48,10.18,71.45,84.25,descarte,0,1,RSRQ4I.jsonl
RSRQ4I,4,Janita,descarte,0,0,0,7,4,1,1,1,1,0,13,3,0,0,3.88,98.6,42.83,1.02,descarte,0,0,RSRQ4I.jsonl
RSRQ4I,4,Juanito,mus,1,0,0,12,12,10,10,1,3,1,40,8,0,1,95.05,1.14,99.74,90.35,no_mus,0,1,RSRQ4I.jsonl
RSRQ4I,4,Juanito,Grande,1,0,0,12,12,10,10,1,3,1,40,8,0,1,95.05,1.14,99.74,90.35,envidar,2,1,RSRQ4I.jsonl
RSRQ4I,4,Janita,Grande,0,0,0,12,12,11,5,1,1,1,35,3,0,1,95.8,15.24,77.49,77.38,ordago,0,0,RSRQ4I.jsonl
RSRQ4I,4,Juanito,Grande,1,0,0,12,12,10,10,1,3,1,40,8,0,1,95.05,1.14,99.74,90.35,nover,0,1,RSRQ4I.jsonl
RSRQ4I,4,Juanito,Chica,1,0,2,12,12,10,10,1,3,1,40,8,0,1,95.05,1.14,99.74,90.35,pasar,0,1,RSRQ4I.jsonl
RSRQ4I,4,Janita,Chica,0,2,0,12,12,11,5,1,1,1,35,3,0,1,95.8,15.24,77.49,77.38,ordago,0,0,RSRQ4I.jsonl
RSRQ4I,4,Juanito,Chica,1,0,2,12,12,10,10,1,3,1,40,8,0,1,95.05,1.14,99.74,90.35,nover,0,1,RSRQ4I.jsonl
RSRQ4I,4,Juanito,Pares,1,0,3,12,12,10,10,1,3,1,40,8,1,1,95.05,1.14,99.56,90.53,envidar,2,1,RSRQ4I.jsonl
RSRQ4I,4,Janita,Pares,0,3,0,12,12,11,5,1,1,1,35,3,1,1,95.8,15.24,58.76,72.09,ordago,0,0,RSRQ4I.jsonl
RSRQ4I,4,Juanito,Pares,1,0,3,12,12,10,10,1,3,1,40,8,1,1,95.05,1.14,99.56,90.53,ver,0,1,RSRQ4I.jsonl
10MDG1,1,Jana,mus,1,0,0,12,11,1,1,1,1,0,22,0,0,0,71.75,88.95,55.54,30.61,mus,0,0,10MDG1.jsonl
10MDG1,1,Otoman_John,mus,0,0,0,12,6,4,4,1,1,0,24,0,0,0,46.22,34.5,57.71,37.75,mus,0,1,10MDG1.jsonl
10MDG1,1,Jana,descarte,1,0,0,12,11,1,1,1,1,0,22,0,0,0,71.75,88.95,55.54,30.61,descarte,0,0,10MDG1.jsonl
10MDG1,1,Otoman_John,descarte,0,0,0,12,6,4,4,1,1,0,24,1,0,0,46.22,34.5,57.71,37.75,descarte,0,1,10MDG1.jsonl
10MDG1,1,Jana,mus,1,0,0,12,5,1,1,1,1,0,17,1,0,0,41.31,94.45,55.6,9.44,mus,0,0,10MDG1.jsonl
10MDG1,1,Otoman_John,mus,0,0,0,12,11,4,4,1,1,0,28,1,0,0,71.62,32.99,57.84,61.19,mus,0,1,10MDG1.jsonl
10MDG1,1,Otoman_John,descarte,0,0,0,12,11,4,4,1,1,0,28,1,0,0,71.62,32.99,57.84,61.19,descarte,0,1,10MDG1.jsonl
10MDG1,1,Jana,descarte,1,0,0,12,5,1,1,1,1,0,17,2,0,0,41.31,94.45,55.6,9.44,descarte,0,0,10MDG1.jsonl
10MDG1,1,Jana,mus,1,0,0,12,12,1,1,1,3,0,22,2,0,0,87.02,87.02,99.0,32.08,no_mus,0,0,10MDG1.jsonl
10MDG1,1,Jana,Grande,1,0,0,12,12,1,1,1,3,0,22,2,0,0,87.02,87.02,99.0,32.08,envidar,2,0,10MDG1.jsonl
10MDG1,1,Otoman_John,Grande,0,0,0,12,11,4,4,1,1,0,28,2,0,0,73.89,31.69,57.31,63.67,subir,4,1,10MDG1.jsonl
10MDG1,1,Jana,Grande,1,0,0,12,12,1,1,1,3,0,22,2,0,0,87.02,87.02,99.0,32.08,ver,0,0,10MDG1.jsonl
10MDG1,1,Jana,Chica,1,0,0,12,12,1,1,1,3,0,22,2,0,0,87.02,87.02,99.0,32.08,envidar,2,0,10MDG1.jsonl
10MDG1,1,Otoman_John,Chica,0,0,0,12,11,4,4,1,1,0,28,2,0,0,73.89,31.69,57.31,63.67,nover,0,1,10MDG1.jsonl
10MDG1,1,Jana,Pares,1,1,0,12,12,1,1,1,3,0,22,2,1,0,87.02,87.02,98.12,36.61,envidar,2,0,10MDG1.jsonl
10MDG1,1,Otoman_John,Pares,0,0,1,12,11,4,4,1,1,0,28,2,1,0,73.89,31.69,28.44,62.6,nover,0,1,10MDG1.jsonl
10MDG1,1,Jana,Juego,1,2,0,12,12,1,1,1,3,0,22,2,1,0,87.02,87.02,98.12,52.64,pasar,0,0,10MDG1.jsonl
10MDG1,1,Otoman_John,Juego,0,0,2,12,11,4,4,1,1,0,28,2,1,0,73.89,31.69,28.44,86.49,envidar,2,1,10MDG1.jsonl
10MDG1,1,Jana,Juego,1,2,0,12,12,1,1,1,3,0,22,2,1,0,87.02,87.02,98.12,52.64,ver,0,0,10MDG1.jsonl
10MDG1,2,Otoman_John,mus,1,3,11,11,6,4,1,0,0,0,21,0,0,0,23.97,78.49,42.69,22.72,mus,0,0,10MDG1.jsonl
10MDG1,2,Jana,mus,0,11,3,11,7,6,1,0,0,0,24,0,0,0,27.24,54.62,0.0,36.82,mus,0,1,10MDG1.jsonl
10MDG1,2,Otoman_John,descarte,1,3,11,11,6,4,1,0,0,0,21,0,0,0,23.97,78.49,42.69,22.72,descarte,0,0,10MDG1.jsonl
10MDG1,2,Jana,descarte,0,11,3,11,7,6,1,0,0,0,24,4,0,0,27.24,54.62,0.0,36.82,descarte,0,1,10MDG1.jsonl
10MDG1,2,Otoman_John,mus,1,3,11,10,7,1,1,1,1,0,19,4,0,0,12.56,93.17,51.99,12.34,mus,0,0,10MDG1.jsonl
10MDG1,2,Jana,mus,0,11,3,12,12,4,4,1,3,0,28,4,0,0,86.42,34.47,99.04,61.35,no_mus,0,1,10MDG1.jsonl
10MDG1,2,Otoman_John,Grande,1,3,11,10,7,1,1,1,1,0,19,4,0,0,12.56,93.17,51.99,12.34,envidar,2,0,10MDG1.jsonl
10MDG1,2,Jana,Grande,0,11,3,12,12,4,4,1,3,0,28,4,0,0,86.42,34.47,99.04,61.35,ver,0,1,10MDG1.jsonl
10MDG1,2,Otoman_John,Chica,1,3,11,10,7,1,1,1,1,0,19,4,0,0,12.56,93.17,51.99,12.34,envidar,2,0,10MDG1.jsonl
10MDG1,2,Jana,Chica,0,11,3,12,12,4,4,1,3,0,28,4,0,0,86.42,34.47,99.04,61.35,ver,0,1,10MDG1.jsonl
10MDG1,2,Otoman_John,Pares,1,3,11,10,7,1,1,1,1,0,19,4,1,0,12.56,93.17,14.89,18.54,pasar,0,0,10MDG1.jsonl
10MDG1,2,Jana,Pares,0,11,3,12,12,4,4,1,3,0,28,4,1,0,86.42,34.47,98.3,60.19,envidar,2,1,10MDG1.jsonl
10MDG1,2,Otoman_John,Pares,1,3,11,10,7,1,1,1,1,0,19,4,1,0,12.56,93.17,14.89,18.54,nover,0,0,10MDG1.jsonl
10MDG1,2,Otoman_John,Juego,1,3,12,10,7,1,1,1,1,0,19,4,1,0,12.56,93.17,14.89,31.24,pasar,0,0,10MDG1.jsonl
10MDG1,2,Jana,Juego,0,12,3,12,12,4,4,1,3,0,28,4,1,0,86.42,34.47,98.3,86.72,pasar,0,1,10MDG1.jsonl
10MDG1,3,Jana,mus,1,19,5,12,12,1,1,1,3,0,22,0,0,0,88.26,88.26,99.06,30.61,no_mus,0,0,10MDG1.jsonl
10MDG1,3,Jana,Grande,1,19,5,12,12,1,1,1,3,0,22,0,0,0,88.26,88.26,99.06,30.61,envidar,2,0,10MDG1.jsonl
10MDG1,3,Otoman_John,Grande,0,5,19,12,11,6,4,0,0,0,30,0,0,0,75.82,25.95,0.0,72.44,ver,0,1,10MDG1.jsonl
10MDG1,3,Jana,Chica,1,19,5,12,12,1,1,1,3,0,22,0,0,0,88.26,88.26,99.06,30.61,envidar,2,0,10MDG1.jsonl
10MDG1,3,Otoman_John,Chica,0,5,19,12,11,6,4,0,0,0,30,0,0,0,75.82,25.95,0.0,72.44,nover,0,1,10MDG1.jsonl
10MDG1,3,Jana,Juego,1,20,5,12,12,1,1,1,3,0,22,0,-1,0,88.26,88.26,99.06,33.14,pasar,0,0,10MDG1.jsonl
10MDG1,3,Otoman_John,Juego,0,5,20,12,11,6,4,0,0,0,30,0,0,0,75.82,25.95,0.0,96.35,envidar,2,1,10MDG1.jsonl
10MDG1,3,Jana,Juego,1,20,5,12,12,1,1,1,3,0,22,0,-1,0,88.26,88.26,99.06,33.14,nover,0,0,10MDG1.jsonl
10MDG1,4,Otoman_John,mus,1,7,25,10,7,5,4,0,0,0,26,0,0,0,15.66,31.61,40.99,53.7,mus,0,0,10MDG1.jsonl
10MDG1,4,Jana,mus,0,25,7,5,1,1,1,1,2,0,8,0,0,0,0.21,99.87,92.17,0.08,no_mus,0,1,10MDG1.jsonl
10MDG1,4,Otoman_John,Grande,1,7,25,10,7,5,4,0,0,0,26,0,0,0,15.66,31.61,40.99,53.7,pasar,0,0,10MDG1.jsonl
10MDG1,4,Jana,Grande,0,25,7,5,1,1,1,1,2,0,8,0,0,0,0.21,99.87,92.17,0.08,pasar,0,1,10MDG1.jsonl
10MDG1,4,Otoman_John,Chica,1,7,25,10,7,5,4,0,0,0,26,0,0,0,15.66,31.61,40.99,53.7,pasar,0,0,10MDG1.jsonl
10MDG1,4,Jana,Chica,0,25,7,5,1,1,1,1,2,0,8,0,0,0,0.21,99.87,92.17,0.08,envidar,2,1,10MDG1.jsonl
10MDG1,4,Otoman_John,Chica,1,7,25,10,7,5,4,0,0,0,26,0,0,0,15.66,31.61,40.99,53.7,nover,0,0,10MDG1.jsonl
10MDG1,4,Otoman_John,Juego,1,7,26,10,7,5,4,0,0,0,26,0,0,0,15.66,31.61,40.99,74.23,envidar,2,0,10MDG1.jsonl
10MDG1,4,Jana,Juego,0,26,7,5,1,1,1,1,2,0,8,0,-1,0,0.21,99.87,92.17,0.0,nover,0,1,10MDG1.jsonl
10MDG1,5,Jana,mus,1,28,10,12,4,1,1,1,1,0,16,0,0,0,41.09,97.35,55.54,5.95,mus,0,0,10MDG1.jsonl
10MDG1,5,Otoman_John,mus,0,10,28,12,11,7,1,0,0,0,28,0,0,0,77.31,45.4,0.0,62.7,mus,0,1,10MDG1.jsonl
10MDG1,5,Jana,descarte,1,28,10,12,4,1,1,1,1,0,16,0,0,0,41.09,97.35,55.54,5.95,descarte,0,0,10MDG1.jsonl
10MDG1,5,Otoman_John,descarte,0,10,28,12,11,7,1,0,0,0,28,1,0,0,77.31,45.4,0.0,62.7,descarte,0,1,10MDG1.jsonl
10MDG1,5,Jana,mus,1,28,10,12,1,1,1,1,2,0,13,2,0,0,39.24,99.55,93.58,1.76,no_mus,0,0,10MDG1.jsonl
10MDG1,5,Jana,Grande,1,28,10,12,1,1,1,1,2,0,13,2,0,0,39.24,99.55,93.58,1.76,envidar,2,0,10MDG1.jsonl
10MDG1,5,Otoman_John,Grande,0,10,28,12,12,12,1,1,2,1,31,1,0,1,99.36,37.84,96.03,92.67,ordago,0,1,10MDG1.jsonl
10MDG1,5,Jana,Grande,1,28,10,12,1,1,1,1,2,0,13,2,0,0,39.24,99.55,93.58,1.76,nover,0,0,10MDG1.jsonl
10MDG1,5,Jana,Chica,1,28,12,12,1,1,1,1,2,0,13,2,0,0,39.24,99.55,93.58,1.76,envidar,2,0,10MDG1.jsonl
10MDG1,5,Otoman_John,Chica,0,12,28,12,12,12,1,1,2,1,31,1,0,1,99.36,37.84,96.03,92.67,ver,0,1,10MDG1.jsonl
10MDG1,5,Jana,Pares,1,28,12,12,1,1,1,1,2,0,13,2,1,0,39.24,99.55,88.01,3.28,envidar,2,0,10MDG1.jsonl
10MDG1,5,Otoman_John,Pares,0,12,28,12,12,12,1,1,2,1,31,1,1,1,99.36,37.84,92.62,93.34,ordago,0,1,10MDG1.jsonl
10MDG1,5,Jana,Pares,1,28,12,12,1,1,1,1,2,0,13,2,1,0,39.24,99.55,88.01,3.28,ver,0,0,10MDG1.jsonl
10MDG1,6,Otoman_John,mus,1,0,0,12,7,6,1,0,0,0,24,0,0,0,54.51,54.51,44.43,39.65,mus,0,1,10MDG1.jsonl
10MDG1,6,Jana,mus,0,0,0,11,7,1,1,1,1,0,19,0,0,0,25.63,91.16,44.08,11.96,mus,0,0,10MDG1.jsonl
10MDG1,6,Otoman_John,descarte,1,0,0,12,7,6,1,0,0,0,24,0,0,0,54.51,54.51,44.43,39.65,descarte,0,1,10MDG1.jsonl
10MDG1,6,Jana,descarte,0,0,0,11,7,1,1,1,1,0,19,2,0,0,25.63,91.16,44.08,11.96,descarte,0,0,10MDG1.jsonl
10MDG1,6,Otoman_John,mus,1,0,0,12,1,1,1,1,2,0,13,2,0,0,37.99,99.51,93.44,2.06,no_mus,0,1,10MDG1.jsonl
10MDG1,6,Otoman_John,Grande,1,0,0,12,1,1,1,1,2,0,13,2,0,0,37.99,99.51,93.44,2.06,envidar,2,1,10MDG1.jsonl
10MDG1,6,Jana,Grande,0,0,0,11,6,1,1,1,1,0,18,2,0,0,24.48,91.71,42.5,10.66,nover,0,0,10MDG1.jsonl
10MDG1,6,Otoman_John,Chica,1,1,0,12,1,1,1,1,2,0,13,2,0,0,37.99,99.51,93.44,2.06,pasar,0,1,10MDG1.jsonl
10MDG1,6,Jana,Chica,0,0,1,11,6,1,1,1,1,0,18,2,0,0,24.48,91.71,42.5,10.66,envidar,8,0,10MDG1.jsonl
10MDG1,6,Otoman_John,Chica,1,1,0,12,1,1,1,1,2,0,13,2,0,0,37.99,99.51,93.44,2.06,ordago,0,1,10MDG1.jsonl
10MDG1,6,Jana,Chica,0,0,1,11,6,1,1,1,1,0,18,2,0,0,24.48,91.71,42.5,10.66,ver,0,0,10MDG1.jsonl
IJO65H,1,Otoman_John,mus,1,0,0,12,12,6,5,1,1,1,31,0,0,1,91.7,14.55,91.66,99.97,no_mus,0,1,IJO65H.jsonl
IJO65H,1,Otoman_John,Grande,1,0,0,12,12,6,5,1,1,1,31,0,0,1,91.7,14.55,91.66,99.97,envidar,2,1,IJO65H.jsonl
IJO65H,1,Bot IA,Grande,0,0,0,7,6,5,1,0,0,0,19,0,0,0,6.73,66.43,0.0,12.93,ordago,0,0,IJO65H.jsonl
IJO65H,1,Otoman_John,Grande,1,0,0,12,12,6,5,1,1,1,31,0,0,1,91.7,14.55,91.66,99.97,ver,0,1,IJO65H.jsonl
1C9OGW,1,Otoman_John,mus,1,0,0,12,12,11,4,1,1,1,34,0,0,1,97.66,21.81,91.66,82.37,mus,0,0,1C9OGW.jsonl
1C9OGW,1,Jana,mus,0,0,0,12,11,5,1,0,0,0,26,0,0,0,73.18,59.37,0.0,48.78,mus,0,1,1C9OGW.jsonl
